90 2 1 0 379.785676 349.257019 123.184858
91 2 1 0 377.193390 346.724798 125.308044
92 2 1 0 374.601105 344.192578 127.431230
93 2 1 0 372.008820 341.660358 129.554416
94 2 1 0 369.416535 339.128137 131.677602
95 2 1 0 366.824250 336.595917 133.800788
96 2 1 0 364.231965 334.063696 135.923973
97 2 1 0 361.639680 331.531476 138.047159
98 2 1 0 359.047395 328.999256 140.170345
99 2 1 0 356.455110 326.467035 142.293531
100 2 1 0 353.862825 323.934815 144.416717
101 2 1 0 351.270540 321.402594 146.539903
102 2 1 0 348.678255 318.870374 148.663089
103 2 1 0 346.085970 316.338154 150.786275
104 2 1 0 343.493685 313.805933 152.909460
105 2 1 0 340.901400 311.273713 155.032646
106 2 1 0 338.309115 308.741492 157.155832
107 2 1 0 335.716830 306.209272 159.279018
108 2 1 0 333.124545 303.677052 161.402204
109 2 1 0 330.532260 301.144831 163.525390
110 2 1 0 327.939975 298.612611 165.648576
111 2 1 0 325.347690 296.080390 167.771762
112 2 1 0 322.755405 293.548170 169.894947
113 2 1 0 320.163120 291.015949 172.018133
114 2 1 0 317.570835 288.483729 174.141319
115 2 1 0 314.978550 285.951509 176.264505
116 2 1 0 312.386265 283.419288 178.387691
117 2 1 0 309.793980 280.887068 180.510877
118 2 1 0 307.201695 278.354847 182.634063
119 2 1 0 304.609410 275.822627 184.757248
120 2 2 0 302.017125 273.290407 186.880434
121 2 2 0 299.424840 270.758186 189.003620
122 2 2 0 296.832555 268.225966 191.126806
123 2 2 0 294.240270 265.693745 193.249992
124 2 2 0 291.647985 263.161525 195.373178
125 2 2 0 289.055700 260.629305 197.496364
126 2 2 0 286.463415 258.097084 199.619550
127 2 1 0 283.871130 255.564864 201.742735
128 2 1 0 281.278845 253.032643 203.865921
129 2 1 0 278.686560 250.500423 205.989107
130 2 1 0 276.094275 247.968203 208.112293
131 2 1 0 273.501990 245.435982 210.235479
132 2 1 0 270.909705 242.903762 212.358665
133 2 1 0 268.317420 240.371541 214.481851
134 2 1 0 265.725135 237.839321 216.605037
135 2 1 0 263.132850 235.307101 218.728222
136 2 1 0 260.540565 232.774880 220.851408
137 2 1 0 257.948280 230.242660 222.974594
138 2 1 0 255.355995 227.710439 225.097780
139 2 1 0 252.763710 225.178219 227.220966
140 2 1 0 250.171425 222.645999 229.344152
141 2 1 0 247.579140 220.113778 231.467338
142 2 1 0 244.986855 217.581558 233.590524
143 2 1 0 242.394570 215.049337 235.713709
144 2 1 0 239.802285 212.517117 237.836895
145 2 1 0 237.210000 209.984897 239.960081
146 2 1 0 234.617715 207.452676 242.083267
147 2 1 0 232.025430 204.920456 244.206453
148 2 1 0 229.433145 202.388235 246.329639
149 2 1 0 226.840860 199.856015 248.452825
150 2 1 0 224.248575 197.323795 250.576010
151 2 1 0 221.656290 194.791574 252.699196
152 2 1 0 219.064005 192.259354 254.822382
153 2 1 0 216.471720 189.727133 256.945568
154 2 1 0 213.879435 187.194913 259.068754
155 2 1 0 211.287150 184.662692 261.191940
156 2 1 0 208.694865 182.130472 263.315126
157 2 1 0 206.102580 179.598252 265.438312
158 2 1 0 203.510295 177.066031 267.561497
159 2 1 0 200.918010 174.533811 269.684683
160 2 1 0 198.325725 172.001590 271.807869
161 3 1 0 308.690353 36.026020 342.049145
162 3 1 0 309.275047 39.988883 340.786669
163 3 1 0 309.859742 43.951746 339.524192
164 3 1 0 310.444437 47.914609 338.261715
165 3 1 0 311.029131 51.877473 336.999239
166 3 1 0 311.613826 55.840336 335.736762
167 3 1 0 312.198520 59.803199 334.474285
168 3 1 0 312.783215 63.766062 333.211809
169 3 1 0 313.367910 67.728926 331.949332
170 3 1 0 313.952604 71.691789 330.686856
171 3 1 0 314.537299 75.654652 329.424379
172 3 1 0 315.121993 79.617515 328.161902
173 3 1 0 315.706688 83.580378 326.899426
174 3 1 0 316.291382 87.543242 325.636949
175 3 1 0 316.876077 91.506105 324.374473
176 3 1 0 317.460772 95.468968 323.111996
177 3 1 0 318.045466 99.431831 321.849519
178 3 1 0 318.630161 103.394695 320.587043
179 3 1 0 319.214855 107.357558 319.324566
180 3 1 0 319.799550 111.320421 318.062089
181 3 1 0 320.384244 115.283284 316.799613
182 3 1 0 320.968939 119.246148 315.537136
183 3 1 0 321.553634 123.209011 314.274660
184 3 1 0 322.138328 127.171874 313.012183
185 3 1 0 322.723023 131.134737 311.749706
186 3 1 0 323.307717 135.097601 310.487230
187 3 1 0 323.892412 139.060464 309.224753
188 3 1 0 324.477106 143.023327 307.962277
189 3 1 0 325.061801 146.986190 306.699800
190 3 1 0 325.646496 150.949054 305.437323
191 3 1 0 326.231190 154.911917 304.174847
192 3 1 0 326.815885 158.874780 302.912370
193 3 1 0 327.400579 162.837643 301.649893
194 3 1 0 327.985274 166.800506 300.387417
195 3 1 0 328.569968 170.763370 299.124940
196 3 1 0 329.154663 174.726233 297.862464
197 3 1 0 329.739358 178.689096 296.599987
198 3 1 0 330.324052 182.651959 295.337510
199 3 1 0 330.908747 186.614823 294.075034
200 3 2 0 331.493441 190.577686 292.812557
201 3 2 0 332.078136 194.540549 291.550081
202 3 2 0 332.662831 198.503412 290.287604
203 3 2 0 333.247525 202.466276 289.025127
204 3 2 0 333.832220 206.429139 287.762651
205 3 2 0 334.416914 210.392002 286.500174
206 3 2 0 335.001609 214.354865 285.237697
207 3 1 0 335.586303 218.317729 283.975221
208 3 1 0 336.170998 222.280592 282.712744
209 3 1 0 336.755693 226.243455 281.450268
210 3 1 0 337.340387 230.206318 280.187791
211 3 1 0 337.925082 234.169182 278.925314
212 3 1 0 338.509776 238.132045 277.662838
213 3 1 0 339.094471 242.094908 276.400361
214 3 1 0 339.679165 246.057771 275.137885
215 3 1 0 340.263860 250.020634 273.875408
216 3 1 0 340.848555 253.983498 272.612931
217 3 1 0 341.433249 257.946361 271.350455
218 3 1 0 342.017944 261.909224 270.087978
219 3 1 0 342.602638 265.872087 268.825501
220 3 1 0 343.187333 269.834951 267.563025
221 3 1 0 343.772027 273.797814 266.300548
222 3 1 0 344.356722 277.760677 265.038072
223 3 1 0 344.941417 281.723540 263.775595
224 3 1 0 345.526111 285.686404 262.513118
225 3 1 0 346.110806 289.649267 261.250642
226 3 1 0 346.695500 293.612130 259.988165
227 3 1 0 347.280195 297.574993 258.725689
228 3 1 0 347.864889 301.537857 257.463212
229 3 1 0 348.449584 305.500720 256.200735
230 3 1 0 349.034279 309.463583 254.938259
231 3 1 0 349.618973 313.426446 253.675782
232 3 1 0 350.203668 317.389310 252.413305
233 3 1 0 350.788362 321.352173 251.150829
234 3 1 0 351.373057 325.315036 249.888352
235 3 1 0 351.957752 329.277899 248.625876
236 3 1 0 352.542446 333.240763 247.363399
237 3 1 0 353.127141 337.203626 246.100922
238 3 1 0 353.711835 341.166489 244.838446
239 3 1 0 354.296530 345.129352 243.575969
240 3 1 0 354.881224 349.092215 242.313493
241 4 1 0 495.693224 240.029922 24.844751
242 4 1 0 491.684145 238.785092 24.711776
243 4 1 0 487.675066 237.540263 24.578801
244 4 1 0 483.665986 236.295433 24.445826
245 4 1 0 479.656907 235.050603 24.312851
246 4 1 0 475.647828 233.805773 24.179876
247 4 1 0 471.638749 232.560943 24.046902
248 4 1 0 467.629669 231.316114 23.913927
249 4 1 0 463.620590 230.071284 23.780952
250 4 1 0 459.611511 228.826454 23.647977
251 4 1 0 455.602431 227.581624 23.515002
252 4 1 0 451.593352 226.336795 23.382027
253 4 1 0 447.584273 225.091965 23.249052
254 4 1 0 443.575194 223.847135 23.116077
255 4 1 0 439.566114 222.602305 22.983103
256 4 1 0 435.557035 221.357476 22.850128
257 4 1 0 431.547956 220.112646 22.717153
258 4 1 0 427.538877 218.867816 22.584178
259 4 1 0 423.529797 217.622986 22.451203
260 4 1 0 419.520718 216.378156 22.318228
261 4 1 0 415.511639 215.133327 22.185253
262 4 1 0 411.502560 213.888497 22.052278
263 4 1 0 407.493480 212.643667 21.919304
264 4 1 0 403.484401 211.398837 21.786329
265 4 1 0 399.475322 210.154008 21.653354
266 4 1 0 395.466243 208.909178 21.520379
267 4 1 0 391.457163 207.664348 21.387404
268 4 1 0 387.448084 206.419518 21.254429
269 4 1 0 383.439005 205.174689 21.121454
270 4 1 0 379.429926 203.929859 20.988479
271 4 1 0 375.420846 202.685029 20.855505
272 4 1 0 371.411767 201.440199 20.722530
273 4 1 0 367.402688 200.195369 20.589555
274 4 1 0 363.393608 198.950540 20.456580
275 4 1 0 359.384529 197.705710 20.323605
276 4 1 0 355.375450 196.460880 20.190630
277 4 1 0 351.366371 195.216050 20.057655
278 4 1 0 347.357291 193.971221 19.924680
279 4 1 0 343.348212 192.726391 19.791706
280 4 2 0 339.339133 191.481561 19.658731
281 4 2 0 335.330054 190.236731 19.525756
282 4 2 0 331.320974 188.991902 19.392781
283 4 2 0 327.311895 187.747072 19.259806
284 4 2 0 323.302816 186.502242 19.126831
285 4 2 0 319.293737 185.257412 18.993856
286 4 2 0 315.284657 184.012582 18.860881
287 4 1 0 311.275578 182.767753 18.727907
288 4 1 0 307.266499 181.522923 18.594932
289 4 1 0 303.257420 180.278093 18.461957
290 4 1 0 299.248340 179.033263 18.328982
291 4 1 0 295.239261 177.788434 18.196007
292 4 1 0 291.230182 176.543604 18.063032
293 4 1 0 287.221102 175.298774 17.930057
294 4 1 0 283.212023 174.053944 17.797082
295 4 1 0 279.202944 172.809115 17.664108
296 4 1 0 275.193865 171.564285 17.531133
297 4 1 0 271.184785 170.319455 17.398158
298 4 1 0 267.175706 169.074625 17.265183
299 4 1 0 263.166627 167.829795 17.132208
300 4 1 0 259.157548 166.584966 16.999233
301 4 1 0 255.148468 165.340136 16.866258
302 4 1 0 251.139389 164.095306 16.733283
303 4 1 0 247.130310 162.850476 16.600309
304 4 1 0 243.121231 161.605647 16.467334
305 4 1 0 239.112151 160.360817 16.334359
306 4 1 0 235.103072 159.115987 16.201384
307 4 1 0 231.093993 157.871157 16.068409
308 4 1 0 227.084914 156.626328 15.935434
309 4 1 0 223.075834 155.381498 15.802459
310 4 1 0 219.066755 154.136668 15.669484
311 4 1 0 215.057676 152.891838 15.536510
312 4 1 0 211.048596 151.647008 15.403535
313 4 1 0 207.039517 150.402179 15.270560
314 4 1 0 203.030438 149.157349 15.137585
315 4 1 0 199.021359 147.912519 15.004610
316 4 1 0 195.012279 146.667689 14.871635
317 4 1 0 191.003200 145.422860 14.738660
318 4 1 0 186.994121 144.178030 14.605685
319 4 1 0 182.985042 142.933200 14.472711
320 4 1 0 178.975962 141.688370 14.339736
321 5 1 0 392.751077 226.670295 292.227594
322 5 1 0 390.063133 229.893166 292.060073
323 5 1 0 387.375190 233.116037 291.892553
324 5 1 0 384.687247 236.338908 291.725032
325 5 1 0 381.999304 239.561779 291.557511
326 5 1 0 379.311360 242.784650 291.389991
327 5 1 0 376.623417 246.007521 291.222470
328 5 1 0 373.935474 249.230392 291.054949
329 5 1 0 371.247530 252.453263 290.887429
330 5 1 0 368.559587 255.676134 290.719908
331 5 1 0 365.871644 258.899005 290.552387
332 5 1 0 363.183701 262.121876 290.384867
333 5 1 0 360.495757 265.344748 290.217346
334 5 1 0 357.807814 268.567619 290.049825
335 5 1 0 355.119871 271.790490 289.882305
336 5 1 0 352.431928 275.013361 289.714784
337 5 1 0 349.743984 278.236232 289.547263
338 5 1 0 347.056041 281.459103 289.379743
339 5 1 0 344.368098 284.681974 289.212222
340 5 1 0 341.680155 287.904845 289.044701
341 5 1 0 338.992211 291.127716 288.877181
342 5 1 0 336.304268 294.350587 288.709660
343 5 1 0 333.616325 297.573458 288.542140
344 5 1 0 330.928382 300.796329 288.374619
345 5 1 0 328.240438 304.019200 288.207098
346 5 1 0 325.552495 307.242071 288.039578
347 5 1 0 322.864552 310.464942 287.872057
348 5 1 0 320.176609 313.687813 287.704536
349 5 1 0 317.488665 316.910684 287.537016
350 5 1 0 314.800722 320.133555 287.369495
351 5 1 0 312.112779 323.356427 287.201974
352 5 1 0 309.424835 326.579298 287.034454
353 5 1 0 306.736892 329.802169 286.866933
354 5 1 0 304.048949 333.025040 286.699412
355 5 1 0 301.361006 336.247911 286.531892
356 5 1 0 298.673062 339.470782 286.364371
357 5 1 0 295.985119 342.693653 286.196850
358 5 1 0 293.297176 345.916524 286.029330
359 5 1 0 290.609233 349.139395 285.861809
360 5 2 0 287.921289 352.362266 285.694288
361 5 2 0 285.233346 355.585137 285.526768
362 5 2 0 282.545403 358.808008 285.359247
363 5 2 0 279.857460 362.030879 285.191726
364 5 2 0 277.169516 365.253750 285.024206
365 5 2 0 274.481573 368.476621 284.856685
366 5 2 0 271.793630 371.699492 284.689165
367 5 1 0 269.105687 374.922363 284.521644
368 5 1 0 266.417743 378.145235 284.354123
369 5 1 0 263.729800 381.368106 284.186603
370 5 1 0 261.041857 384.590977 284.019082
371 5 1 0 258.353913 387.813848 283.851561
372 5 1 0 255.665970 391.036719 283.684041
373 5 1 0 252.978027 394.259590 283.516520
374 5 1 0 250.290084 397.482461 283.348999
375 5 1 0 247.602140 400.705332 283.181479
376 5 1 0 244.914197 403.928203 283.013958
377 5 1 0 242.226254 407.151074 282.846437
378 5 1 0 239.538311 410.373945 282.678917
379 5 1 0 236.850367 413.596816 282.511396
380 5 1 0 234.162424 416.819687 282.343875
381 5 1 0 231.474481 420.042558 282.176355
382 5 1 0 228.786538 423.265429 282.008834
383 5 1 0 226.098594 426.488300 281.841313
384 5 1 0 223.410651 429.711171 281.673793
385 5 1 0 220.722708 432.934043 281.506272
386 5 1 0 218.034765 436.156914 281.338751
387 5 1 0 215.346821 439.379785 281.171231
388 5 1 0 212.658878 442.602656 281.003710
389 5 1 0 209.970935 445.825527 280.836189
390 5 1 0 207.282992 449.048398 280.668669
391 5 1 0 204.595048 452.271269 280.501148
392 5 1 0 201.907105 455.494140 280.333628
393 5 1 0 199.219162 458.717011 280.166107
394 5 1 0 196.531218 461.939882 279.998586
395 5 1 0 193.843275 465.162753 279.831066
396 5 1 0 191.155332 468.385624 279.663545
397 5 1 0 188.467389 471.608495 279.496024
398 5 1 0 185.779445 474.831366 279.328504
399 5 1 0 183.091502 478.054237 279.160983
400 5 1 0 180.403559 481.277108 278.993462
401 6 1 0 120.297958 445.510132 406.213653
402 6 1 0 122.099169 446.194742 402.481770
403 6 1 0 123.900379 446.879351 398.749887
404 6 1 0 125.701590 447.563960 395.018004
405 6 1 0 127.502801 448.248570 391.286121
406 6 1 0 129.304011 448.933179 387.554239
407 6 1 0 131.105222 449.617788 383.822356
408 6 1 0 132.906433 450.302398 380.090473
409 6 1 0 134.707643 450.987007 376.358590
410 6 1 0 136.508854 451.671617 372.626707
411 6 1 0 138.310065 452.356226 368.894824
412 6 1 0 140.111275 453.040835 365.162941
413 6 1 0 141.912486 453.725445 361.431058
414 6 1 0 143.713696 454.410054 357.699175
415 6 1 0 145.514907 455.094663 353.967292
416 6 1 0 147.316118 455.779273 350.235409
417 6 1 0 149.117328 456.463882 346.503526
418 6 1 0 150.918539 457.148491 342.771643
419 6 1 0 152.719750 457.833101 339.039760
420 6 1 0 154.520960 458.517710 335.307877
421 6 1 0 156.322171 459.202319 331.575994
422 6 1 0 158.123382 459.886929 327.844112
423 6 1 0 159.924592 460.571538 324.112229
424 6 1 0 161.725803 461.256148 320.380346
425 6 1 0 163.527013 461.940757 316.648463
426 6 1 0 165.328224 462.625366 312.916580
427 6 1 0 167.129435 463.309976 309.184697
428 6 1 0 168.930645 463.994585 305.452814
429 6 1 0 170.731856 464.679194 301.720931
430 6 1 0 172.533067 465.363804 297.989048
431 6 1 0 174.334277 466.048413 294.257165
432 6 1 0 176.135488 466.733022 290.525282
433 6 1 0 177.936699 467.417632 286.793399
434 6 1 0 179.737909 468.102241 283.061516
435 6 1 0 181.539120 468.786851 279.329633
436 6 1 0 183.340331 469.471460 275.597750
437 6 1 0 185.141541 470.156069 271.865867
438 6 1 0 186.942752 470.840679 268.133985
439 6 1 0 188.743962 471.525288 264.402102
440 6 2 0 190.545173 472.209897 260.670219
441 6 2 0 192.346384 472.894507 256.938336
442 6 2 0 194.147594 473.579116 253.206453
443 6 2 0 195.948805 474.263725 249.474570
444 6 2 0 197.750016 474.948335 245.742687
445 6 2 0 199.551226 475.632944 242.010804
446 6 2 0 201.352437 476.317553 238.278921
447 6 1 0 203.153648 477.002163 234.547038
448 6 1 0 204.954858 477.686772 230.815155
449 6 1 0 206.756069 478.371382 227.083272
450 6 1 0 208.557280 479.055991 223.351389
451 6 1 0 210.358490 479.740600 219.619506
452 6 1 0 212.159701 480.425210 215.887623
453 6 1 0 213.960911 481.109819 212.155740
454 6 1 0 215.762122 481.794428 208.423858
455 6 1 0 217.563333 482.479038 204.691975
456 6 1 0 219.364543 483.163647 200.960092
457 6 1 0 221.165754 483.848256 197.228209
458 6 1 0 222.966965 484.532866 193.496326
459 6 1 0 224.768175 485.217475 189.764443
460 6 1 0 226.569386 485.902085 186.032560
461 6 1 0 228.370597 486.586694 182.300677
462 6 1 0 230.171807 487.271303 178.568794
463 6 1 0 231.973018 487.955913 174.836911
464 6 1 0 233.774228 488.640522 171.105028
465 6 1 0 235.575439 489.325131 167.373145
466 6 1 0 237.376650 490.009741 163.641262
467 6 1 0 239.177860 490.694350 159.909379
468 6 1 0 240.979071 491.378959 156.177496
469 6 1 0 242.780282 492.063569 152.445614
470 6 1 0 244.581492 492.748178 148.713731
471 6 1 0 246.382703 493.432787 144.981848
472 6 1 0 248.183914 494.117397 141.249965
473 6 1 0 249.985124 494.802006 137.518082
474 6 1 0 251.786335 495.486616 133.786199
475 6 1 0 253.587546 496.171225 130.054316
476 6 1 0 255.388756 496.855834 126.322433
477 6 1 0 257.189967 497.540444 122.590550
478 6 1 0 258.991177 498.225053 118.858667
479 6 1 0 260.792388 498.909662 115.126784
480 6 1 0 262.593599 499.594272 111.394901
481 7 1 0 416.380696 38.955160 281.662063
482 7 1 0 412.341176 39.963455 282.214892
483 7 1 0 408.301656 40.971749 282.767721
484 7 1 0 404.262136 41.980043 283.320550
485 7 1 0 400.222616 42.988337 283.873379
486 7 1 0 396.183096 43.996632 284.426208
487 7 1 0 392.143576 45.004926 284.979037
488 7 1 0 388.104056 46.013220 285.531866
489 7 1 0 384.064535 47.021515 286.084695
490 7 1 0 380.025015 48.029809 286.637524
491 7 1 0 375.985495 49.038103 287.190353
492 7 1 0 371.945975 50.046398 287.743182
493 7 1 0 367.906455 51.054692 288.296011
494 7 1 0 363.866935 52.062986 288.848840
495 7 1 0 359.827415 53.071280 289.401669
496 7 1 0 355.787895 54.079575 289.954499
497 7 1 0 351.748375 55.087869 290.507328
498 7 1 0 347.708855 56.096163 291.060157
499 7 1 0 343.669335 57.104458 291.612986
500 7 1 0 339.629814 58.112752 292.165815
501 7 1 0 335.590294 59.121046 292.718644
502 7 1 0 331.550774 60.129341 293.271473
503 7 1 0 327.511254 61.137635 293.824302
504 7 1 0 323.471734 62.145929 294.377131
505 7 1 0 319.432214 63.154224 294.929960
506 7 1 0 315.392694 64.162518 295.482789
507 7 1 0 311.353174 65.170812 296.035618
508 7 1 0 307.313654 66.179106 296.588447
509 7 1 0 303.274134 67.187401 297.141276
510 7 1 0 299.234613 68.195695 297.694105
511 7 1 0 295.195093 69.203989 298.246934
512 7 1 0 291.155573 70.212284 298.799763
513 7 1 0 287.116053 71.220578 299.352592
514 7 1 0 283.076533 72.228872 299.905422
515 7 1 0 279.037013 73.237167 300.458251
516 7 1 0 274.997493 74.245461 301.011080
517 7 1 0 270.957973 75.253755 301.563909
518 7 1 0 266.918453 76.262049 302.116738
519 7 1 0 262.878933 77.270344 302.669567
520 7 2 0 258.839412 78.278638 303.222396
521 7 2 0 254.799892 79.286932 303.775225
522 7 2 0 250.760372 80.295227 304.328054
523 7 2 0 246.720852 81.303521 304.880883
524 7 2 0 242.681332 82.311815 305.433712
525 7 2 0 238.641812 83.320110 305.986541
526 7 2 0 234.602292 84.328404 306.539370
527 7 1 0 230.562772 85.336698 307.092199
528 7 1 0 226.523252 86.344993 307.645028
529 7 1 0 222.483732 87.353287 308.197857
530 7 1 0 218.444211 88.361581 308.750686
531 7 1 0 214.404691 89.369875 309.303515
532 7 1 0 210.365171 90.378170 309.856345
533 7 1 0 206.325651 91.386464 310.409174
534 7 1 0 202.286131 92.394758 310.962003
535 7 1 0 198.246611 93.403053 311.514832
536 7 1 0 194.207091 94.411347 312.067661
537 7 1 0 190.167571 95.419641 312.620490
538 7 1 0 186.128051 96.427936 313.173319
539 7 1 0 182.088531 97.436230 313.726148
540 7 1 0 178.049010 98.444524 314.278977
541 7 1 0 174.009490 99.452818 314.831806
542 7 1 0 169.969970 100.461113 315.384635
543 7 1 0 165.930450 101.469407 315.937464
544 7 1 0 161.890930 102.477701 316.490293
545 7 1 0 157.851410 103.485996 317.043122
546 7 1 0 153.811890 104.494290 317.595951
547 7 1 0 149.772370 105.502584 318.148780
548 7 1 0 145.732850 106.510879 318.701609
549 7 1 0 141.693330 107.519173 319.254438
550 7 1 0 137.653809 108.527467 319.807268
551 7 1 0 133.614289 109.535761 320.360097
552 7 1 0 129.574769 110.544056 320.912926
553 7 1 0 125.535249 111.552350 321.465755
554 7 1 0 121.495729 112.560644 322.018584
555 7 1 0 117.456209 113.568939 322.571413
556 7 1 0 113.416689 114.577233 323.124242
557 7 1 0 109.377169 115.585527 323.677071
558 7 1 0 105.337649 116.593822 324.229900
559 7 1 0 101.298129 117.602116 324.782729
560 7 1 0 97.258608 118.610410 325.335558
561 8 1 0 151.092569 255.778193 328.517603
562 8 1 0 152.666520 252.545382 330.688228
563 8 1 0 154.240472 249.312570 332.858852
564 8 1 0 155.814423 246.079759 335.029476
565 8 1 0 157.388374 242.846948 337.200100
566 8 1 0 158.962325 239.614137 339.370725
567 8 1 0 160.536276 236.381326 341.541349
568 8 1 0 162.110227 233.148515 343.711973
569 8 1 0 163.684178 229.915703 345.882598
570 8 1 0 165.258129 226.682892 348.053222
571 8 1 0 166.832080 223.450081 350.223846
572 8 1 0 168.406031 220.217270 352.394471
573 8 1 0 169.979983 216.984459 354.565095
574 8 1 0 171.553934 213.751648 356.735719
575 8 1 0 173.127885 210.518836 358.906344
576 8 1 0 174.701836 207.286025 361.076968
577 8 1 0 176.275787 204.053214 363.247592
578 8 1 0 177.849738 200.820403 365.418216
579 8 1 0 179.423689 197.587592 367.588841
580 8 1 0 180.997640 194.354781 369.759465
581 8 1 0 182.571591 191.121969 371.930089
582 8 1 0 184.145542 187.889158 374.100714
583 8 1 0 185.719494 184.656347 376.271338
584 8 1 0 187.293445 181.423536 378.441962
585 8 1 0 188.867396 178.190725 380.612587
586 8 1 0 190.441347 174.957914 382.783211
587 8 1 0 192.015298 171.725102 384.953835
588 8 1 0 193.589249 168.492291 387.124460
589 8 1 0 195.163200 165.259480 389.295084
590 8 1 0 196.737151 162.026669 391.465708
591 8 1 0 198.311102 158.793858 393.636333
592 8 1 0 199.885053 155.561047 395.806957
593 8 1 0 201.459005 152.328235 397.977581
594 8 1 0 203.032956 149.095424 400.148205
595 8 1 0 204.606907 145.862613 402.318830
596 8 1 0 206.180858 142.629802 404.489454
597 8 1 0 207.754809 139.396991 406.660078
598 8 1 0 209.328760 136.164180 408.830703
599 8 1 0 210.902711 132.931368 411.001327
600 8 2 0 212.476662 129.698557 413.171951
601 8 2 0 214.050613 126.465746 415.342576
602 8 2 0 215.624564 123.232935 417.513200
603 8 2 0 217.198516 120.000124 419.683824
