37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 81 82
81 1 82 83
82 1 83 84
83 1 84 85
84 1 85 86
85 1 86 87
86 1 87 88
87 1 88 89
88 1 89 90
89 1 90 91
90 1 91 92
91 1 92 93
92 1 93 94
93 1 94 95
94 1 95 96
95 1 96 97
96 1 97 98
97 1 98 99
98 1 99 100
99 1 100 101
100 1 101 102
101 1 102 103
102 1 103 104
103 1 104 105
104 1 105 106
105 1 106 107
106 1 107 108
107 1 108 109
108 1 109 110
109 1 110 111
110 1 111 112
111 1 112 113
112 1 113 114
113 1 114 115
114 1 115 116
115 1 116 117
116 1 117 118
117 1 118 119
118 1 119 120
119 1 120 121
120 1 121 122
121 1 122 123
122 1 123 124
123 1 124 125
124 1 125 126
125 1 126 127
126 1 127 128
127 1 128 129
128 1 129 130
129 1 130 131
130 1 131 132
131 1 132 133
132 1 133 134
133 1 134 135
134 1 135 136
135 1 136 137
136 1 137 138
137 1 138 139
138 1 139 140
139 1 140 141
140 1 141 142
141 1 142 143
142 1 143 144
143 1 144 145
144 1 145 146
145 1 146 147
146 1 147 148
147 1 148 149
148 1 149 150
149 1 150 151
150 1 151 152
151 1 152 153
152 1 153 154
153 1 154 155
154 1 155 156
155 1 156 157
156 1 157 158
157 1 158 159
158 1 159 160

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 2 40 41 42
41 2 41 42 43
42 2 42 43 44
43 2 43 44 45
44 2 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 81 82 83
80 1 82 83 84
81 1 83 84 85
82 1 84 85 86
83 1 85 86 87
84 1 86 87 88
85 1 87 88 89
86 1 88 89 90
87 1 89 90 91
88 1 90 91 92
89 1 91 92 93
90 1 92 93 94
91 1 93 94 95
92 1 94 95 96
93 1 95 96 97
94 1 96 97 98
95 1 97 98 99
96 1 98 99 100
97 1 99 100 101
98 1 100 101 102
99 1 101 102 103
100 1 102 103 104
101 1 103 104 105
102 1 104 105 106
103 1 105 106 107
104 1 106 107 108
105 1 107 108 109
106 1 108 109 110
107 1 109 110 111
108 1 110 111 112
109 1 111 112 113
110 1 112 113 114
111 1 113 114 115
112 1 114 115 116
113 1 115 116 117
114 1 116 117 118
115 1 117 118 119
116 1 118 119 120
117 1 119 120 121
118 2 120 121 122
119 2 121 122 123
120 2 122 123 124
121 2 123 124 125
122 2 124 125 126
123 1 125 126 127
124 1 126 127 128
125 1 127 128 129
126 1 128 129 130
127 1 129 130 131
128 1 130 131 132
129 1 131 132 133
130 1 132 133 134
131 1 133 134 135
132 1 134 135 136
133 1 135 136 137
134 1 136 137 138
135 1 137 138 139
136 1 138 139 140
137 1 139 140 141
138 1 140 141 142
139 1 141 142 143
140 1 142 143 144
141 1 143 144 145
142 1 144 145 146
143 1 145 146 147
144 1 146 147 148
145 1 147 148 149
146 1 148 149 150
147 1 149 150 151
148 1 150 151 152
149 1 151 152 153
150 1 152 153 154
151 1 153 154 155
152 1 154 155 156
153 1 155 156 157
154 1 156 157 158
155 1 157 158 159
156 1 158 159 160

